LotArea,YearBuilt,TotalBsmtSF,1stFlrSF,2ndFlrSF,FullBath,BedroomAbvGr,TotRmsAbvGrd,GarageArea,GrLivArea,MSSubClass,OverallCond,SalePrice
9668,1974,555,791,0,1,5,9,748,791,70,7,122686
5584,1968,1216,1351,859,3,3,7,801,2210,70,9,231581
12036,1960,994,1331,956,3,2,4,895,2287,60,9,248294
12000,1951,989,1496,0,1,1,3,390,1496,60,7,130074
9117,1980,1152,1277,707,2,1,3,801,1984,20,8,204066
9524,1977,1294,1373,1025,3,5,9,708,2398,120,3,216522
14275,1934,1314,605,1069,1,1,4,225,1674,120,4,133825
13901,1905,512,1170,645,1,1,4,661,1815,50,9,149666
9670,1918,931,1350,836,3,3,7,321,2186,50,7,179178
16590,1916,1250,962,854,1,2,5,662,1816,50,5,151447
18501,1915,1291,1028,0,1,2,6,335,1028,70,9,89246
14772,2002,1475,1561,1003,3,2,4,512,2564,70,8,235553
13849,2001,881,1481,1232,3,4,7,370,2713,120,9,239399
15167,1905,1389,1093,0,1,2,5,623,1093,20,7,99077
14221,1983,595,1223,946,3,2,6,600,2169,50,9,228606
15655,1982,892,1325,790,2,1,4,714,2115,50,6,221724
5224,1913,674,712,0,1,2,6,324,712,120,9,86939
17317,1986,993,880,0,1,1,4,689,880,60,8,117232
6048,1940,1022,1957,0,2,2,6,658,1957,120,7,187054
19838,1906,830,1493,1343,1,2,5,253,2836,20,5,201948
11799,1989,973,861,990,3,2,4,841,1851,70,5,191906
6902,1971,752,1174,0,1,3,5,262,1174,20,6,128775
5089,1968,1112,1319,0,2,5,9,275,1319,60,9,152172
8195,1951,1117,1916,1410,3,4,8,660,3326,120,7,290082
18971,1928,544,880,0,2,2,4,229,880,70,9,82543
19179,1992,1081,1133,0,3,4,6,749,1133,50,9,169734
13339,1956,1086,1632,549,2,5,9,837,2181,120,8,223473
16228,1967,634,1923,0,2,1,4,806,1923,50,5,194160
15068,1956,629,1812,1106,1,2,6,337,2918,60,6,248045
10983,1916,503,743,922,1,3,5,540,1665,60,9,154831
7654,1911,1210,1848,0,1,4,6,817,1848,60,4,187145
14323,1903,694,1130,0,2,3,7,692,1130,50,5,97437
7229,1926,880,1561,1397,2,4,7,295,2958,60,6,245275
10856,1939,1033,1444,873,2,5,8,436,2317,20,6,209568
17623,1940,1357,761,0,1,2,4,787,761,20,4,92429
9883,1947,1170,1662,820,3,4,7,585,2482,20,8,209242
19859,1914,1345,1212,624,3,5,8,821,1836,120,4,159151
10247,1933,521,913,0,2,4,6,619,913,120,6,90836
16180,1995,1198,763,793,3,5,9,599,1556,120,6,167770
10874,2003,1299,1309,836,1,5,9,757,2145,50,3,234456
11638,1953,1267,1155,608,3,4,8,815,1763,70,8,203070
5864,1942,1144,1868,1284,3,5,9,490,3152,20,7,258649
12774,1924,1086,1436,0,1,1,5,807,1436,70,7,144859
7575,1989,628,1210,1462,1,2,4,310,2672,20,4,246712
12493,1983,1174,607,0,3,1,5,387,607,120,5,82411
6644,1983,670,875,1271,3,3,6,884,2146,120,7,246719
18397,1956,1309,651,0,1,3,7,399,651,60,5,93545
5298,1922,1473,1700,519,3,3,7,638,2219,70,4,191912
7657,1937,1437,1026,0,2,4,7,568,1026,50,3,108563
6466,1971,823,651,875,3,3,7,516,1526,20,6,148853
19189,2001,1219,1251,0,1,5,8,799,1251,20,7,156712
15355,1953,937,859,0,1,2,6,547,859,20,9,115732
8569,1922,1281,1346,1037,1,5,9,363,2383,70,8,194587
16202,1916,716,1319,0,1,5,9,821,1319,70,8,147021
11719,1946,777,1869,921,3,1,4,718,2790,20,4,261328
17617,1940,1012,1249,0,1,2,5,872,1249,50,7,161009
6539,1933,977,1512,1001,2,4,6,270,2513,60,3,213518
17028,1934,1345,1519,1445,3,3,7,743,2964,20,4,238737
15767,1928,1050,1978,0,3,4,6,728,1978,60,9,181908
19877,1903,1192,1901,0,2,4,7,289,1901,120,3,138793
10209,1986,1265,989,1211,2,3,5,806,2200,120,8,210780
12396,1973,660,1461,0,1,5,9,740,1461,70,8,173316
10811,1901,920,771,0,3,3,6,621,771,60,3,98118
19713,1994,949,1179,0,1,2,4,221,1179,50,9,129745
8096,1941,932,1102,1066,3,4,8,830,2168,20,4,226952
11559,1921,1378,1326,552,3,2,6,322,1878,70,5,171123
13226,1928,839,1222,848,3,3,7,321,2070,50,5,181272
18447,1944,826,1639,995,1,4,7,532,2634,60,3,243161
11256,1923,511,600,0,2,1,3,505,600,20,3,82749
14709,1925,524,1991,919,1,3,6,626,2910,60,8,252281
16707,1958,1313,1942,678,3,1,3,267,2620,20,4,201981
16161,1966,647,1503,1291,3,5,7,736,2794,60,9,258061
9041,1965,610,1412,0,3,4,8,313,1412,20,9,124276
17322,1918,1438,1598,0,2,5,7,762,1598,70,4,158078
10979,1991,676,1298,0,3,4,6,325,1298,120,4,129240
5126,1997,1027,1791,1344,2,4,7,861,3135,50,5,302223
16821,1944,1420,1439,0,3,5,8,284,1439,20,3,142871
5626,1922,1354,663,1374,3,5,9,857,2037,20,7,205574
6882,1922,549,1412,0,3,3,6,334,1412,50,5,139801
17936,1990,676,844,1298,1,2,4,788,2142,50,7,217361
16664,1991,830,627,1036,2,2,4,333,1663,20,7,168441
11060,1905,1163,1698,667,3,5,9,424,2365,70,4,175786
19060,1987,625,1658,1495,1,5,7,707,3153,70,4,283492
14953,1915,541,820,1222,1,3,5,840,2042,70,3,189195
6462,2007,990,944,1145,1,2,5,247,2089,60,4,204663
10051,1917,1020,1199,0,1,4,8,367,1199,120,3,95377
16472,1903,760,871,0,1,4,6,446,871,50,9,74343
8676,1901,1116,1124,0,1,2,4,294,1124,70,9,81313
18277,1908,875,1740,0,1,5,8,363,1740,120,6,140082
12675,1973,1307,672,629,2,4,8,814,1301,120,9,141148
9086,1968,1164,1334,933,3,1,3,329,2267,120,4,193450
6129,1991,824,1998,1197,3,2,6,391,3195,70,8,286026
6490,1959,991,1493,0,1,4,8,416,1493,70,9,143515
10586,1948,610,1469,1041,3,1,3,343,2510,70,4,201997
11738,1979,1047,1896,0,1,3,6,745,1896,20,8,198867
7181,1986,830,884,0,3,1,4,351,884,60,9,109304
14499,1997,520,1498,0,1,3,6,887,1498,70,5,200489
10178,1985,811,1950,0,1,5,9,399,1950,50,5,190663
5615,2008,622,882,963,2,4,8,752,1845,70,4,212338
13881,1932,888,1174,1198,3,1,5,631,2372,70,6,228723
13307,1998,1001,1893,752,1,1,5,249,2645,60,9,252718
11414,1969,1472,1161,1275,3,3,6,758,2436,20,4,249771
13543,2003,945,1879,0,1,5,7,745,1879,50,8,215444
12265,1992,513,1705,0,1,5,7,749,1705,70,8,204705
18668,1980,1256,1573,593,1,4,6,644,2166,70,7,203771
7681,1949,631,1751,0,1,2,6,329,1751,120,9,172893
15832,1993,1212,1598,568,3,1,3,687,2166,120,4,227596
12509,1999,1377,1431,0,2,5,8,450,1431,20,4,169220
18182,1964,558,696,631,1,2,6,882,1327,20,6,152935
8510,2004,555,827,817,2,2,5,671,1644,20,7,181933
7741,1917,1157,1572,670,3,5,8,278,2242,70,8,160449
14017,1997,993,670,0,2,2,4,267,670,20,6,110651
6820,2006,1195,1516,1020,3,4,7,634,2536,70,8,251203
11103,1919,1481,1439,0,1,1,5,282,1439,20,9,110425
17861,1998,998,885,0,3,4,7,612,885,20,4,130791
18854,1964,897,1781,0,3,2,4,493,1781,20,9,172437
6301,1955,1209,1168,0,3,2,4,676,1168,120,3,134122
11362,1900,1037,1388,991,3,5,8,879,2379,50,3,229071
17152,1942,1313,1134,1192,3,4,8,361,2326,120,6,199379
18327,1977,984,926,501,2,2,4,280,1427,50,8,129959
16112,1931,1413,1963,1250,1,2,5,410,3213,120,3,243208
10529,1922,1120,1060,543,3,2,4,747,1603,70,3,174268
6590,1960,578,1447,1130,2,5,8,746,2577,70,9,256918
18920,1933,542,768,1082,3,2,6,793,1850,20,3,182378
6203,1913,1239,1117,0,3,2,5,869,1117,120,8,113939
16360,1980,1026,673,1181,3,4,6,231,1854,70,6,159170
8565,1963,512,786,629,3,4,7,398,1415,20,9,140299
18273,1962,540,1592,1036,1,3,5,365,2628,120,8,222489
19992,1996,1335,1327,629,1,4,7,848,1956,20,3,221065
17455,1993,1053,1553,1160,2,5,8,473,2713,50,7,264084
6552,1981,875,672,656,3,4,7,603,1328,70,6,146978
5154,1978,653,1587,0,3,2,5,353,1587,50,3,178307
16394,1952,676,1049,1286,1,4,6,787,2335,70,5,227200
13857,1954,1060,1978,1367,1,4,6,328,3345,20,4,281963
5143,1979,833,1041,986,2,4,8,432,2027,70,4,212043
17486,1977,1013,1784,800,3,3,5,658,2584,50,8,230260
9825,1911,1423,1155,1089,2,2,5,860,2244,50,4,211849
11230,1972,775,1702,0,1,4,7,795,1702,70,8,172684
17071,1954,633,1945,577,3,2,4,437,2522,120,6,203079
9275,1911,654,722,872,3,3,6,283,1594,120,5,133014
15886,1947,1192,1042,642,3,2,4,734,1684,120,3,189490
19428,1902,1339,1128,1339,1,1,5,621,2467,60,7,193278
12670,1913,1133,1637,1305,3,2,4,721,2942,20,3,252728
16998,1961,1365,1482,0,3,4,7,596,1482,60,7,166825
16089,1903,1136,796,0,1,2,5,591,796,70,5,93988
11984,1911,711,1625,1150,1,4,7,668,2775,50,7,222542
13943,1913,1404,1580,735,2,4,8,334,2315,20,4,185747
18867,1960,550,685,0,3,2,5,856,685,60,8,103861
19601,1950,538,1743,747,2,5,7,581,2490,20,5,227853
9920,1991,679,1355,1315,2,3,6,309,2670,60,4,243350
7838,1974,954,1337,0,2,5,9,775,1337,20,7,164725
12072,1917,1121,828,0,3,3,6,601,828,120,8,107237
13534,1952,1307,1035,693,2,2,4,724,1728,20,6,185649
11353,1918,1291,1340,0,2,3,6,339,1340,60,7,111254
18841,1907,589,656,909,2,5,9,458,1565,70,4,124715
16137,1975,1138,1570,1093,1,5,8,457,2663,120,9,232775
12318,1915,958,1535,828,3,5,7,716,2363,60,6,190102
10812,1940,642,965,0,2,4,8,454,965,50,7,113450
11154,1903,718,625,1162,1,5,7,436,1787,120,9,163540
5989,1915,799,788,1115,3,5,8,608,1903,50,4,170446
14947,1996,981,1123,0,2,4,8,396,1123,60,7,148144
6388,2005,570,967,574,2,4,6,744,1541,20,7,192413
16849,1950,681,976,0,3,5,7,794,976,70,4,113535
8985,1903,600,1447,780,3,4,7,619,2227,70,3,205561
9002,1942,754,1686,725,1,4,6,624,2411,120,4,224445
8407,1941,1363,1187,0,2,2,4,366,1187,60,3,116589
9951,1990,1468,1793,589,1,4,6,258,2382,50,9,214286
16824,1901,1450,1071,0,2,3,7,809,1071,20,6,135205
16630,1979,1206,1510,0,2,4,7,619,1510,20,8,186251
13779,1948,1354,1934,0,3,4,8,897,1934,120,6,219258
8057,1978,919,636,913,1,2,5,261,1549,50,6,147835
5364,1918,1205,1923,0,1,4,8,745,1923,120,9,178483
18608,1941,891,830,893,2,3,7,604,1723,20,6,164474
8149,2002,1196,684,548,1,1,3,257,1232,50,7,139641
12338,1937,1054,746,1172,1,1,4,420,1918,20,6,188325
16529,2007,591,694,1396,3,2,6,732,2090,50,6,216425
17312,1953,1104,755,0,1,2,6,256,755,70,3,84644
9372,1941,1497,1850,0,3,1,5,436,1850,120,9,186567
15923,1951,1098,708,683,3,3,5,696,1391,20,3,143318
15514,1965,1287,810,617,3,2,5,514,1427,20,3,168736
13449,1946,872,1174,518,1,5,9,665,1692,70,9,155760
11567,1935,695,1028,0,1,5,8,403,1028,120,3,122987
15153,1968,708,1680,709,1,3,7,478,2389,20,9,226242
15139,1914,575,1519,0,3,3,7,564,1519,50,3,139286
19444,1948,1391,1240,0,3,3,6,302,1240,60,8,108294
11673,1991,1007,1278,581,2,2,6,601,1859,70,9,211788
19829,1972,503,1823,1046,2,5,8,357,2869,50,3,247347
7241,1975,810,834,0,3,4,6,877,834,50,9,143166
14350,1900,879,1974,0,1,4,7,557,1974,50,9,177199
11606,1973,1002,1589,516,3,1,5,451,2105,60,8,207816
8250,1957,1462,1017,577,2,2,4,615,1594,70,8,169535
16826,1973,637,1108,0,1,5,8,203,1108,20,6,123479
18004,1908,758,1322,0,2,4,8,682,1322,50,3,143295
14694,1953,1166,1679,795,1,4,7,340,2474,20,6,224502
7024,1980,1033,1369,0,2,4,8,673,1369,70,9,149898
17729,1959,992,995,583,3,5,7,892,1578,50,7,163725
11183,1996,1393,1959,1046,3,5,8,722,3005,120,4,301563
12746,1933,1308,1142,0,3,5,8,269,1142,50,3,89375
19799,1949,1392,995,0,1,5,9,525,995,70,8,114573
6875,1985,738,1958,1360,1,1,3,825,3318,120,9,290343
14589,1937,1134,972,1254,3,2,6,881,2226,50,4,219332
15255,1996,1326,1421,1109,2,5,7,663,2530,120,9,242053
7790,1952,1018,1924,688,3,2,4,327,2612,60,9,233322
15789,1958,1404,1052,1237,1,2,6,346,2289,120,8,218230
12206,1950,1369,1371,0,1,4,8,296,1371,60,5,122002
12718,1920,837,1334,0,2,3,7,310,1334,70,3,121902
16554,1998,1095,1270,0,1,1,5,685,1270,70,9,159808
9305,1901,1429,725,1459,2,5,7,457,2184,50,8,170475
5501,1975,717,684,0,2,1,5,588,684,120,7,90332
12397,1989,920,854,0,1,3,5,855,854,70,6,148896
5524,1994,1177,1487,1246,1,2,5,354,2733,60,4,255087
16437,2001,1032,1840,1275,1,5,9,685,3115,70,8,296080
17535,1963,1276,1387,801,3,2,4,804,2188,60,4,229052
17067,1979,911,1707,0,1,1,3,813,1707,120,3,193316
9311,1990,541,1587,1226,1,5,8,846,2813,50,3,256291
7881,1945,1193,1136,1422,1,2,5,864,2558,120,5,250985
16589,1957,602,1164,1005,2,2,5,603,2169,50,3,197004
11906,1980,1322,716,0,2,1,5,245,716,70,8,79981
13089,1944,1039,1444,0,3,2,6,735,1444,50,5,170198
18199,1953,798,1894,1278,1,2,6,779,3172,120,5,281015
10073,1974,1215,1726,677,3,3,7,458,2403,20,4,223082
12169,1947,687,1600,1427,2,5,7,200,3027,70,8,239157
6752,1954,856,1194,1139,3,3,5,571,2333,120,6,232023
15531,1967,520,1291,933,1,2,5,265,2224,50,6,177312
6308,1938,572,1421,0,1,4,8,442,1421,20,7,139029
5237,1947,1254,1509,598,2,2,6,713,2107,20,5,206147
9235,1903,836,1140,0,3,4,8,588,1140,60,4,93545
19160,1942,1073,1692,1148,1,1,4,208,2840,20,7,208509
11533,1924,1444,1231,834,1,4,7,640,2065,50,9,166869
14485,1974,1031,1225,819,2,5,8,454,2044,60,3,198905
14078,1976,1080,1715,0,2,4,6,573,1715,120,3,168347
9674,1932,752,1141,0,1,3,6,896,1141,20,4,130143
17802,1961,970,1029,1190,1,4,8,510,2219,20,4,186698
13363,1940,1080,1175,546,2,2,4,821,1721,60,4,158287
13874,1955,525,1785,570,3,3,5,714,2355,20,8,219744
11841,1959,1485,1409,983,2,3,7,553,2392,60,7,200837
5947,2003,880,1155,1198,2,2,6,454,2353,50,8,218089
9920,1997,710,1478,775,1,3,5,527,2253,70,4,225414
15111,1961,1478,1281,1199,1,1,5,428,2480,20,9,208119
16910,1922,781,1123,0,2,4,6,888,1123,120,8,147600
16675,1912,1297,1272,1364,3,2,5,316,2636,60,7,224582
8737,1932,715,1352,868,2,2,5,305,2220,60,5,168994
18275,1971,1473,1441,0,2,5,8,269,1441,60,9,132587
8981,1998,1224,1901,1443,3,2,4,852,3344,20,4,297404
5250,1954,685,678,0,1,5,8,250,678,60,5,80122
15871,2005,1114,1437,0,1,3,7,409,1437,20,6,181387
18122,1904,1074,1250,0,1,1,5,803,1250,120,4,147661
16560,1976,1325,1753,0,3,4,8,702,1753,120,5,185607
14019,1914,1171,950,0,3,2,4,391,950,70,4,101155
6906,1937,1332,1855,0,3,2,5,503,1855,120,5,164993
6416,1917,878,1405,1260,1,5,9,561,2665,50,6,202440
7553,1939,766,1498,1215,2,5,7,284,2713,120,5,229390
15967,1965,1455,1272,0,2,5,9,419,1272,70,9,145815
13808,2003,1191,1138,1370,1,5,8,588,2508,120,7,255875
9133,1960,822,1259,885,1,2,5,880,2144,20,3,231666
5012,1904,1105,1514,1420,1,3,7,531,2934,120,4,221487
14420,2002,971,1296,886,1,4,8,268,2182,20,4,187151
18809,1915,1441,1483,0,1,2,6,800,1483,50,3,167673
15929,1986,713,1299,0,2,4,6,524,1299,20,4,155361
10424,1981,726,745,589,1,4,8,727,1334,60,4,164174
18390,1922,1476,1032,0,1,1,5,256,1032,60,8,78540
19493,1919,1029,1982,0,2,1,5,687,1982,20,3,162641
15165,1960,1420,616,825,3,5,8,795,1441,50,4,165443
5858,1984,1238,1841,0,2,1,5,471,1841,60,8,195215
17016,1934,903,620,727,1,1,4,482,1347,20,4,146430
9532,1991,697,1428,0,2,1,5,300,1428,120,4,158926
13428,1978,1490,1649,1005,2,2,6,514,2654,120,4,253672
19567,1913,787,1367,0,1,3,5,386,1367,50,4,127874
13328,1925,1425,1107,0,2,2,5,666,1107,120,6,116928
17720,1930,1438,1598,1098,3,4,8,614,2696,120,7,246698
6649,1928,1290,1987,0,3,4,7,365,1987,70,4,169862
14719,1927,1409,722,638,1,2,6,761,1360,60,5,133146
17682,1998,1292,1475,1192,3,4,8,494,2667,120,4,242024
10330,1914,1487,1159,1199,2,5,7,459,2358,20,3,195532
17948,2000,1017,1567,1011,1,3,7,425,2578,70,6,250993
10356,1911,657,1369,1424,1,4,7,627,2793,20,8,243329
16525,1987,1257,1906,0,1,2,6,413,1906,20,4,169425
10432,1975,1245,1986,0,3,5,8,669,1986,70,6,193088
12373,1981,1399,1065,1147,2,5,7,655,2212,70,6,233750
14569,1948,1237,885,562,3,2,4,492,1447,50,9,157023
7523,2002,1241,652,0,2,2,4,206,652,50,7,106246
16998,2007,1274,966,0,3,4,8,670,966,120,9,126333
10993,1933,733,1002,803,3,2,4,372,1805,20,6,153912
7166,1938,1266,934,0,2,4,8,346,934,50,7,79538
10024,1977,965,1351,0,2,3,5,304,1351,70,4,149039
16882,1905,1212,1362,0,1,3,6,457,1362,60,7,116798
5737,1973,505,835,1368,2,4,6,822,2203,50,9,216688
19490,1995,797,856,788,2,5,7,768,1644,60,3,210767
6777,1986,1493,1822,809,2,1,5,351,2631,70,9,245026
9656,1934,1307,1925,0,2,5,9,547,1925,60,9,187167
8232,1916,904,907,1232,1,1,3,404,2139,60,7,178030
8845,1909,732,714,564,1,2,4,568,1278,70,5,137311
14112,1909,717,1288,0,3,4,8,252,1288,20,8,101595
5779,1929,1146,1615,0,3,3,7,279,1615,120,5,134399
8641,1996,1373,1716,602,3,3,7,430,2318,60,3,214801
18644,2008,640,1038,0,1,4,6,329,1038,120,4,141265
8994,1959,1467,822,1044,2,4,6,222,1866,70,3,163060
15860,1984,798,1654,1389,3,5,7,867,3043,20,5,290414
13613,1970,891,661,1048,3,2,5,581,1709,20,6,192098
19317,1932,861,936,1379,2,3,7,707,2315,120,3,215029
16377,1992,1111,619,707,3,5,7,816,1326,60,9,170319
9598,1975,901,1512,0,3,2,4,302,1512,60,6,159014
5225,1934,891,829,748,2,5,8,855,1577,20,8,169682
5393,2006,1290,1295,0,1,4,7,332,1295,20,4,166188
5975,1992,538,1669,1019,3,4,8,533,2688,120,4,239963
6909,1974,1466,1727,0,3,4,7,441,1727,60,3,171985
11166,1961,917,1423,0,1,5,9,411,1423,20,6,145167
17445,2007,1329,1426,0,2,5,9,642,1426,70,3,193859
15198,1962,1243,866,878,1,2,4,856,1744,50,7,207095
9418,1918,1011,1193,0,3,2,6,494,1193,20,3,106045
16401,2008,1127,1438,0,1,1,3,492,1438,20,9,183914
18520,2005,511,1204,0,1,2,6,528,1204,70,9,168971
8291,1999,579,1040,0,3,2,4,543,1040,20,6,124959
17106,1970,812,1588,0,1,2,6,726,1588,70,4,165546
15058,1967,904,628,515,3,5,7,792,1143,50,6,162780
16877,1970,1037,1700,796,2,3,6,772,2496,20,9,225370
8740,1969,1124,1474,0,3,4,7,525,1474,20,7,176739
18464,1970,948,1750,1273,2,2,6,680,3023,120,7,282621
6075,1964,1377,1065,0,3,3,5,638,1065,120,6,135574
9916,1925,505,1256,0,1,2,6,875,1256,50,7,135466
5665,1988,1249,1067,0,1,5,8,343,1067,50,7,141563
10463,1907,1057,986,852,2,4,7,861,1838,20,5,183911
11554,1976,1105,976,0,3,3,7,568,976,70,9,146493
18467,1911,702,1076,1307,1,5,7,647,2383,20,3,204777
6353,1973,1248,962,855,3,3,6,448,1817,120,8,179590
13625,1905,1369,1645,1164,1,2,6,375,2809,120,8,210406
8264,2005,954,1939,1453,2,3,6,750,3392,70,6,298527
10920,1930,885,1764,813,1,5,7,899,2577,70,5,228926
16070,1955,1410,1826,0,2,1,4,270,1826,60,4,152907
13791,2004,1309,1113,0,2,3,6,805,1113,120,5,152337
7514,1900,1289,1836,970,1,4,8,595,2806,50,4,240247
17055,1996,937,1893,1214,3,5,7,863,3107,60,4,309071
14965,1937,664,920,0,3,3,7,740,920,20,4,110077
19377,1938,1053,1908,637,3,2,5,630,2545,60,4,204905
8201,2005,1033,1448,1242,3,4,8,592,2690,60,8,243532
11728,1900,649,939,855,1,4,6,304,1794,60,6,138037
8238,1942,1048,1245,0,2,5,7,570,1245,70,8,115646
9287,1980,1297,1329,827,1,5,7,777,2156,50,6,202875
15744,2006,1472,801,0,1,4,6,800,801,60,7,125319
7592,1947,1096,1824,1498,1,2,4,241,3322,20,6,277804
19306,1914,1067,1040,1005,2,1,5,270,2045,50,3,170799
8262,1933,1081,1632,0,1,1,5,899,1632,120,9,167719
8133,1940,1207,1972,663,1,2,4,227,2635,50,5,229089
10660,2000,564,1238,605,3,2,4,476,1843,50,6,204870
16401,1919,765,1966,879,2,1,4,516,2845,50,3,226374
17879,1904,868,1382,0,3,5,9,856,1382,60,7,129217
17059,1910,1021,1591,0,3,1,5,656,1591,120,7,134628
7756,1949,792,1309,0,1,3,5,329,1309,20,6,146947
5889,1953,1085,1392,1481,3,4,7,242,2873,60,4,231143
14759,1965,552,1729,0,1,5,8,726,1729,50,4,182899
19318,1918,1341,1789,1128,3,4,6,377,2917,60,4,220381
14069,1972,1122,1738,1258,1,5,8,801,2996,20,5,296636
19142,1969,1067,1076,913,1,3,7,865,1989,20,5,212766
12593,1925,1084,1280,0,3,5,7,343,1280,50,7,120720
14164,1940,1461,1398,1193,2,3,5,311,2591,60,6,215868
14920,2004,1049,929,0,3,2,6,469,929,50,7,125328
12842,1979,738,1049,1180,3,5,8,219,2229,60,3,189874
8175,1957,518,785,0,2,1,5,452,785,50,9,80352
6259,1966,1491,1453,0,1,3,5,876,1453,70,6,161178
16373,1946,593,1314,503,3,4,7,246,1817,50,5,146517
11651,1983,1315,1435,880,1,4,6,276,2315,60,8,228512
7873,1991,1039,1898,0,1,5,7,641,1898,120,4,217927
12737,1985,657,741,583,3,1,3,351,1324,120,8,137280
17911,1946,767,1255,723,3,4,8,836,1978,50,8,218654
7110,1948,1026,1557,806,2,1,4,531,2363,60,9,193811
14933,1922,563,1205,0,2,4,7,757,1205,20,8,128323
11300,1974,1161,1334,0,2,1,5,265,1334,50,3,148813
19893,1924,771,672,842,1,5,7,719,1514,120,6,143110
15944,1914,860,1261,809,2,4,7,694,2070,60,5,202112
11766,2002,1082,1944,0,3,3,5,332,1944,70,3,202527
9366,1992,828,710,0,2,4,6,842,710,60,3,119761
12190,1901,708,878,0,1,5,9,251,878,50,3,65724
5652,1908,919,1220,0,2,4,6,863,1220,70,3,119439
9243,1999,1105,1600,0,3,4,7,601,1600,50,7,175536
19872,1983,588,867,510,1,2,5,710,1377,70,6,158753
14472,1948,646,1832,0,1,5,7,682,1832,20,8,181601
11287,1949,844,888,0,2,1,4,897,888,60,9,107805
9365,1979,573,1844,0,3,3,6,482,1844,70,9,178055
19915,1922,883,1509,0,2,5,7,523,1509,20,3,131165
14407,1980,1248,1318,0,2,4,8,863,1318,70,5,156640
12464,1909,1149,1010,0,1,1,5,627,1010,120,8,105070
12598,1981,1341,1917,0,2,4,6,574,1917,50,9,196824
8129,1906,1130,704,0,1,4,7,748,704,70,4,73474
10844,1978,591,700,1335,3,1,5,580,2035,120,7,185889
9053,1943,1374,1041,0,1,1,3,773,1041,60,9,111521
18895,1989,864,1437,1418,2,2,6,512,2855,20,9,247008
12436,1908,1388,1297,1492,1,4,7,679,2789,70,9,229537
5352,2008,691,1399,724,3,5,8,681,2123,70,5,210337
11533,1914,1136,843,0,2,2,5,803,843,70,3,86775
16959,1952,550,1459,0,1,5,9,275,1459,70,7,118434
18591,1982,1079,1137,737,2,4,7,472,1874,50,7,206040
9803,1992,932,929,0,3,2,4,288,929,60,5,98816
12313,1988,1318,856,0,3,3,7,876,856,60,5,134241
10769,2002,710,1957,838,2,5,9,398,2795,50,4,248085
19328,1997,824,1646,0,2,1,5,402,1646,20,3,180987
5986,1970,841,1670,1121,1,3,5,801,2791,50,7,259525
18936,1903,623,1669,0,3,1,3,814,1669,60,3,158372
18979,1930,1035,659,0,2,2,4,201,659,50,4,76619
18285,1926,656,1333,1458,3,2,4,715,2791,20,3,236602
15093,1949,1032,994,0,2,1,5,439,994,120,3,115844
17357,1974,930,984,704,2,5,9,839,1688,60,7,207015
7335,1935,896,825,0,2,2,5,259,825,20,3,97244
15264,1937,1068,1009,0,1,5,9,357,1009,20,3,87431
11411,1964,1171,668,1401,1,1,3,456,2069,60,4,191296
7460,1959,1072,1033,1451,1,4,7,619,2484,20,3,230377
9529,1919,669,1242,1061,1,2,4,245,2303,20,5,177690
17517,1919,587,1391,873,2,2,4,287,2264,20,8,198521
18693,1916,573,1200,0,3,3,7,413,1200,120,4,127432
15251,1990,1328,1413,659,1,3,5,380,2072,120,4,209358
16226,1903,882,1419,1170,3,4,7,830,2589,20,7,205439
17404,1921,835,1479,1048,2,1,5,843,2527,120,4,227784
9242,1999,1167,721,0,2,2,6,703,721,20,6,136807
14636,1942,960,1945,0,2,5,7,848,1945,70,7,188101
19714,1915,1498,1625,571,3,2,4,536,2196,70,8,184202
5904,1906,1269,1578,0,2,2,4,798,1578,60,4,146614
14677,1932,546,1703,0,2,5,8,693,1703,50,7,182094
10968,1979,1348,722,0,3,1,3,761,722,50,9,100755
15474,1968,1463,1595,1270,2,1,3,289,2865,120,6,249080
13146,1920,1171,651,1447,3,5,7,499,2098,60,9,174070
14908,1950,522,1883,1119,3,2,6,383,3002,60,3,248012
5500,1963,784,785,0,1,3,7,666,785,20,3,106861
14180,1960,1417,1489,740,2,2,6,616,2229,70,9,216258
11806,2004,621,1051,670,3,5,8,240,1721,70,8,158765
19312,1910,646,1140,1327,3,1,3,701,2467,20,8,231542
19379,1913,1369,743,1497,1,4,8,506,2240,20,3,178336
19021,1968,1149,679,0,2,1,3,763,679,60,3,94382
6410,1976,1080,1163,0,3,5,7,447,1163,70,7,149678
19828,1985,1487,1262,1413,1,1,3,312,2675,120,9,220869
5929,1903,1065,1564,0,1,2,5,238,1564,60,3,125307
5527,1919,561,1516,0,3,2,6,281,1516,50,4,145466
7888,2005,1027,1242,0,2,1,4,890,1242,60,8,179265
10873,1996,1314,1007,1397,3,5,9,800,2404,70,3,243479
18823,1963,1492,684,967,2,5,7,672,1651,60,5,172527
8561,1919,886,1089,1028,1,4,7,283,2117,70,4,179789
11883,1955,672,863,920,1,1,3,610,1783,50,8,175357
15207,1989,767,1733,1491,3,1,5,580,3224,70,3,307309
7389,1959,691,1642,683,2,1,4,791,2325,50,5,212680
13015,1942,508,1682,995,3,5,8,464,2677,20,5,244526
9088,1943,703,1631,0,1,3,5,712,1631,20,9,157726
12759,1958,1005,1288,0,3,5,9,224,1288,120,9,125719
8409,1982,1283,1289,1044,3,2,4,430,2333,20,9,209719
7484,2006,1087,1991,1049,2,3,5,343,3040,20,7,282904
